 isotope, frequency, intensity, einstein_a, air_halfwidth, self_halfwidth, lower_energy, t_exponent, p_shift
1,12310.8871,1.77E-24,0.0588,0.0873,0.386,661.5489,0.76,-0.015365
1,12311.5991,3.16E-26,0.006329,0.0851,0.4,1282.9193,0.69,-0.010462
3,12311.6971,9.98E-29,0.03324,0.0764,0.328,981.496,0.56,-0.005091
1,12311.9036,2.02E-25,0.002429,0.0952,0.418,704.2141,0.57,-0.010407
3,12312.0026,9.90E-28,0.06205,0.0883,0.346,840.8649,0.73,-0.019763
1,12312.015,1.90E-26,0.005542,0.0823,0.5,1360.2355,0.62,-0.017026
1,12312.3269,7.83E-27,0.001518,0.0909,0.4,1050.1577,0.71,-0.022226
2,12312.5111,5.31E-27,0.006869,0.1009,0.652,136.3366,0.75,-0.015473
1,12312.6499,7.26E-27,0.03082,0.087,0.4,1821.5968,0.49,-0.02069
1,12313.2105,2.58E-26,0.001526,0.0815,0.4,1006.1161,0.45,-0.008968
1,12313.4019,3.17E-26,0.0003303,0.0802,0.3,648.9788,0.55,-0.022663
1,12313.5512,1.65E-24,0.004688,0.0969,0.575,224.8384,0.69,-0.012479
1,12314.0261,2.77E-25,0.001678,0.0919,0.45,206.3014,0.7,-0.013226
1,12314.1469,3.67E-26,0.004016,0.0839,0.35,1201.9216,0.68,-0.004398
1,12314.2631,4.11E-25,0.06412,0.0387,0.3,1293.6342,-0.14,-0.030433
3,12314.352,9.08E-29,0.006061,0.1033,0.423,601.9608,0.73,-0.021343
1,12314.7448,7.68E-25,0.003289,0.1017,0.535,134.9016,0.68,-0.014805
1,12315.4113,6.82E-27,0.001223,0.0797,0.4,1282.9193,0.49,-0.021964
3,12315.7207,8.93E-30,0,0.07,0.444,-1,0.5,0
3,12315.7614,5.99E-29,0.00175,0.0998,0.45,275.1305,0.72,-0.01206
1,12315.9867,1.54E-25,0.07189,0.0348,0.303,1293.0183,-0.21,-0.033496
3,12316.4085,1.68E-28,0.0364,0.0665,0.344,1119.488,0.25,-0.025701
1,12316.8561,1.50E-25,0.0006342,0.0999,0.61,399.4575,0.63,-0.019034
1,12316.936,6.74E-27,0.002203,0.08,0.4,1131.7758,0.67,-0.023506
3,12317.282,8.34E-29,0.001596,0.0918,0.438,507.1744,0.78,-0.019782
1,12318.0136,1.36E-25,0.0006473,0.0887,0.465,382.5169,0.59,-0.020375
3,12318.2428,2.72E-28,0.01277,0.0838,0.761,781.3773,0.63,-0.016321
1,12318.7172,1.45E-26,0.00008874,0.0972,0.35,382.5169,0.72,-0.015148
3,12319.3107,1.34E-28,0.05052,0.0765,0.336,1209.8184,0.19,-0.023307
1,12319.5683,4.33E-25,0.04635,0.0694,0.337,927.744,0.33,-0.020233
1,12319.9773,3.44E-25,0.002906,0.0959,0.495,315.7795,0.8,-0.016442
3,12320.2883,2.67E-30,0,0.07,0.444,-1,0.5,0
1,12320.7911,2.15E-26,0.001771,0.0722,0.4,1122.7087,0.47,-0.031567
1,12321.0773,3.23E-24,0.05688,0.0878,0.477,782.4099,0.63,-0.021173
1,12321.2674,2.71E-25,0.01634,0.0725,0.35,1079.0797,0.52,-0.011943
1,12321.3101,2.52E-25,0.01803,0.0651,0.35,1045.0581,0.27,-0.019435
1,12321.3803,1.84E-25,0.0005878,0.096,0.5,300.3623,0.61,-0.020651
1,12321.4034,1.66E-25,0.0734,0.0324,0.3,1524.8481,-0.29,-0.031934
1,12321.5567,1.34E-24,0.06264,0.0643,0.452,1006.1161,0.23,-0.027577
1,12321.6554,5.31E-25,0.004472,0.0953,0.237,222.0527,0.65,-0.014381
1,12321.8738,2.48E-25,0.0007368,0.0718,0.405,285.4186,0.61,-0.013578
1,12321.8838,5.84E-26,0.007903,0.077,0.353,1201.9216,0.52,-0.020822
3,12321.9949,2.08E-28,0.001449,0.0919,0.439,299.4389,0.73,-0.013487
1,12322.0859,1.11E-25,0.0009884,0.071,0.469,285.2193,0.58,-0.018563
1,12322.2091,8.87E-27,0.0007413,0.068,0.4,920.2101,0.45,-0.027665
1,12323.4139,1.75E-24,0.002525,0.1067,0.469,136.7617,0.77,-0.007702
1,12323.9656,3.02E-26,0.0002691,0.0936,0.4,326.6255,0.69,-0.013721
1,12324.0216,6.71E-26,0.005315,0.04,0.401,1114.55,-0.16,-0.032215
1,12324.0275,2.58E-26,0.006131,0.0404,0.3,1114.5323,-0.16,-0.029826
1,12324.0782,4.52E-27,0.00002423,0.0924,0.4,222.0527,0.69,-0.011728
3,12324.1059,1.21E-28,0.04994,0.0694,0.464,1250.4987,0.23,-0.022828
1,12324.1151,3.98E-27,0.003942,0.0419,0.3,1690.6646,0.05,-0.016079
3,12324.3169,3.30E-28,0.09605,0.065,0.435,1199.963,0.32,-0.017391
1,12324.3178,8.45E-27,0,0.07,0.444,-1,0.5,0
1,12324.6195,1.29E-26,0.02725,0.0398,0.2,1810.5881,0.07,-0.026107
1,12324.8141,2.94E-26,0.00307,0.0731,0.4,1122.7087,0.4,-0.017756
1,12325.0573,3.84E-26,0.0004398,0.0894,0.35,285.2193,0.65,-0.014786
3,12325.2943,1.52E-28,0.001201,0.0726,0.463,283.7678,0.61,-0.015786
1,12325.4797,4.53E-26,0.06253,0.0262,0.151,1774.7513,-0.33,-0.030481
1,12325.5058,7.09E-26,0.01108,0.0699,0.3,1293.6342,0.5,-0.024789
3,12325.5374,6.30E-29,0.001493,0.0718,0.466,283.5617,0.58,-0.022131
1,12325.6513,1.58E-26,0.06538,0.0261,0.4,1774.6165,-0.38,-0.029775
1,12325.6649,3.56E-26,0.0003135,0.0955,0.45,508.8121,0.73,-0.019529
1,12326.2098,1.42E-24,0.05159,0.0736,0.372,931.2372,0.65,-0.014547
1,12326.9189,1.75E-25,0.03561,0.0605,0.377,1059.6469,0.25,-0.018941
1,12326.926,7.30E-26,0.001952,0.0986,0.3,842.3567,0.76,-0.020999
1,12327.2221,1.24E-26,0.005402,0.0621,0.4,1216.2314,0.27,-0.02225
1,12327.2427,8.17E-27,0.000144,0.0846,0.4,782.4099,0.66,-0.019642
1,12327.3437,5.41E-25,0.03673,0.0548,0.31,1059.8356,0.32,-0.028363
3,12327.6229,1.95E-28,0.09032,0.0892,0.332,1048.6571,0.69,-0.030106
1,12328.0819,8.62E-27,0.0003313,0.0914,0.4,661.5489,0.64,-0.019302
1,12328.5647,9.38E-25,0.004226,0.0976,0.503,446.5107,0.8,-0.016618
1,12328.7333,6.83E-27,0.00117,0.0498,0.4,1293.6342,0.12,-0.028354
1,12328.7989,6.64E-27,0.09406,0.0231,0.4,2042.3743,0.36,-0.040513
1,12328.8954,1.82E-26,0.08591,0.0234,0.4,2042.3109,-0.51,-0.040364
3,12328.9027,5.41E-28,0.003764,0.1009,0.652,136.5376,0.75,-0.015473
1,12329.5342,1.91E-26,0.01808,0.0598,0.4,1437.9688,0.23,-0.022976
1,12329.5974,4.37E-26,0.001263,0.0923,0.358,602.7735,0.73,-0.01983
1,12329.6246,2.96E-26,0.003174,0.0774,0.3,927.744,0.51,-0.028184
3,12329.7977,9.23E-29,0.001314,0.0983,0.413,445.7934,0.78,-0.018838
1,12329.8767,1.21E-26,0.0002135,0.0859,0.4,756.7249,0.59,-0.019252
1,12330.0546,2.05E-26,0.004078,0.0587,0.3,1255.1669,0.26,-0.021309
1,12330.3575,2.58E-24,0.06089,0.0883,0.346,842.3567,0.73,-0.019763
1,12330.5053,2.75E-25,0.0345,0.0794,0.403,982.9118,0.47,-0.023799
1,12330.9902,1.07E-26,0.00006966,0.0973,0.4,446.5107,0.76,-0.022043
1,12331.1693,1.49E-25,0.00057,0.0832,0.579,285.4186,0.75,-0.016617
1,12331.4999,1.80E-25,0.06352,0.0565,0.501,1216.2314,0.13,-0.035332
1,12332.4989,9.61E-27,0.003156,0.0463,0.3,1446.1284,0.56,0
1,12332.5713,5.24E-25,0.004199,0.105,0.516,142.2785,0.73,-0.019787
3,12332.7054,3.25E-28,0.00286,0.0998,0.512,79.2273,0.75,-0.019796
1,12333.216,6.88E-26,0.0009912,0.0941,0.5,383.8425,0.77,-0.017242
1,12333.2691,2.64E-25,0.006614,0.1033,0.45,602.7735,0.73,-0.021343
1,12334.7787,1.39E-25,0.001521,0.0998,0.45,275.497,0.72,-0.01206
1,12334.957,1.63E-25,0.001176,0.0918,0.438,508.8121,0.78,-0.019782
1,12335.1306,6.11E-25,0.05045,0.0665,0.344,1122.7087,0.25,-0.025701
1,12335.2033,3.50E-26,0.001347,0.0864,0.5,661.5489,0.77,-0.027414
1,12335.3312,2.13E-26,0.0048,0.0531,0.3,1080.3855,0.1,-0.025504
1,12335.9185,1.50E-26,0.001227,0.0772,0.3,816.6943,0.47,-0.012911
1,12336.7676,1.57E-26,0.01558,0.0435,0.3,1690.6646,0.05,-0.020223
1,12336.9402,6.77E-27,0.001526,0.0624,0.3,1080.3855,0.61,-0.014461
3,12337.0388,2.58E-28,0.001192,0.09,0.338,173.1101,0.76,-0.010208
1,12337.1462,7.85E-26,0.005862,0.0578,0.625,1079.0797,0.13,-0.02791
1,12337.4058,1.04E-25,0.0008133,0.1024,0.5,206.3014,0.7,-0.015722
1,12337.4804,7.47E-25,0.01319,0.0838,0.761,782.4099,0.63,-0.016321
1,12337.535,4.82E-26,0.0001544,0.0888,0.3,300.3623,0.65,-0.015987
3,12337.6691,1.25E-28,0.05419,0.0846,0.301,1281.2686,0.63,-0.029514
1,12338.0162,2.98E-26,0.001108,0.0724,0.384,709.6082,0.42,-0.006447
1,12338.7851,2.49E-26,0.0002121,0.0966,0.4,275.497,0.72,-0.00756
1,12338.8028,2.72E-25,0.03417,0.0684,0.442,982.9118,0.56,-0.005091
1,12338.947,1.43E-25,0.0009321,0.0927,0.458,446.5107,0.77,-0.013805
1,12339.1847,2.10E-26,0.00029,0.083,0.3,416.2087,0.58,-0.012775
1,12339.5031,4.62E-26,0.02016,0.0452,0.3,1216.1899,0.19,-0.015853
1,12339.5341,1.34E-25,0.01949,0.0765,0.336,1216.1947,0.19,-0.023307
1,12340.187,6.13E-25,0.001607,0.0919,0.485,300.3623,0.73,-0.013487
1,12340.262,2.53E-26,0.005584,0.0885,0.3,1050.1577,0.75,-0.012344
1,12340.3785,1.33E-25,0.0006063,0.0883,0.351,95.1759,0.7,-0.010923
1,12340.6821,1.86E-25,0.06116,0.0487,0.35,1446.1284,0.04,-0.027819
1,12342.5155,1.29E-26,0.03927,0.04,0.3,1695.0688,-0.05,-0.040759
1,12342.6089,4.59E-26,0.0005419,0.0832,0.35,383.8425,0.68,-0.016933
1,12342.8785,6.97E-27,0.002288,0.0788,0.3,1131.7758,0.59,-0.014725
1,12343.1636,2.48E-25,0.03903,0.0694,0.464,1255.1669,0.23,-0.022828
1,12343.7435,2.12E-26,0.0002784,0.0624,0.3,744.1627,0.33,-0.013587
1,12343.8797,5.37E-25,0.05904,0.065,0.435,1201.9216,0.32,-0.017391
1,12344.0145,7.53E-26,0.03569,0.0643,0.3,1255.9117,0.38,-0.019748
1,12344.0988,1.36E-25,0.0005319,0.0754,0.35,382.5169,0.56,-0.015761
1,12344.2576,9.81E-26,0.0008362,0.0987,0.5,275.497,0.72,-0.01206
1,12344.3219,5.87E-26,0.0004447,0.0795,0.35,552.9114,0.58,-0.012906
1,12344.5714,5.37E-25,0.001601,0.0726,0.463,285.4186,0.61,-0.015786
1,12344.6138,2.24E-26,0.02125,0.0566,0.3,1437.9688,0.13,-0.030676
1,12344.8055,1.83E-25,0.001635,0.0718,0.5,285.2193,0.58,-0.022131
1,12344.853,2.80E-26,0.0009264,0.0862,0.4,885.6003,0.73,-0.022257
1,12344.9345,1.01E-26,0.0004917,0.0885,0.3,709.6082,0.69,-0.018271
1,12345.0099,7.94E-27,0.000614,0.0879,0.3,882.8904,0.45,-0.008946
1,12345.9328,2.04E-25,0.0529,0.0831,0.604,1131.7758,0.65,-0.016957
3,12346.0418,1.81E-28,0.001882,0.0879,0.335,380.8059,0.56,-0.018657
1,12346.1714,3.45E-25,0.06017,0.0892,0.332,1050.1577,0.69,-0.030106
3,12346.3986,2.03E-28,0.001454,0.0996,0.762,211.4358,0.76,-0.016613
3,12346.4581,2.44E-28,0.001451,0.1046,0.485,173.1101,0.75,-0.017114
1,12347.3031,1.15E-26,0.00002558,0.1009,0.3,173.3658,0.75,-0.013064
1,12347.4722,1.03E-25,0.06679,0.0656,0.3,1340.885,0.18,-0.029787
1,12347.5029,1.32E-24,0.003441,0.1009,0.652,136.7617,0.75,-0.015473
1,12347.572,4.12E-26,0.006565,0.085,0.3,982.9118,0.63,-0.011998
1,12347.7757,1.25E-26,0.005928,0.0653,0.3,1255.9117,0.49,-0.021748
1,12348.0353,2.35E-26,0.002463,0.0695,0.3,1122.7087,0.36,-0.02077
1,12348.2511,3.38E-25,0.001805,0.0983,0.413,446.5107,0.78,-0.018838
1,12349.2331,1.37E-26,0.0006245,0.085,0.4,661.5489,0.76,-0.017036
3,12349.2661,2.18E-28,0.001821,0.1028,0.585,173.1101,0.73,-0.01235
1,12349.3629,2.85E-25,0.0007365,0.0981,0.351,134.9016,0.74,-0.015047
1,12349.5346,2.82E-26,0.02804,0.0531,0.3,1690.6646,0.39,-0.025523
1,12350.1907,1.65E-25,0.0003001,0.1131,0.319,224.8384,0.8,-0.011863
1,12350.6919,3.41E-26,0.0001547,0.093,0.4,447.2524,0.72,-0.018134
1,12350.7285,8.75E-27,0.0002448,0.063,0.4,920.1685,0.41,-0.018885
1,12351.0274,1.27E-24,0.00418,0.0998,0.512,79.4964,0.75,-0.019796
1,12351.4343,1.20E-26,0.04143,0.0442,0.4,1962.5072,-0.16,-0.034159
1,12351.8075,5.69E-26,0.005903,0.0444,0.3,920.2101,-0.07,-0.033674
1,12351.8442,1.68E-25,0.005808,0.0487,0.368,920.1685,-0.07,-0.029621
1,12352.0133,1.67E-26,0.01661,0.0413,0.4,1690.6646,-0.08,-0.022422
1,12352.4658,6.42E-27,0,0.07,0.444,-1,0.5,0
1,12352.6436,4.87E-26,0.002324,0.0804,0.4,931.2372,0.62,-0.017829
1,12352.7555,6.62E-27,0.0848,0.0298,0.4,2246.885,0.36,-0.032322
1,12352.8121,6.47E-26,0.00385,0.0694,0.35,1006.1161,0.38,-0.01877
1,12353.3414,4.14E-26,0.0004896,0.0793,0.35,383.8425,0.71,-0.017551
1,12354.4129,7.70E-26,0.0006905,0.0686,0.584,552.9114,0.64,-0.013694
1,12354.6255,9.53E-27,0.0004027,0.0783,0.4,709.6082,0.59,-0.012361
1,12354.6893,1.27E-25,0.0004975,0.0765,0.4,382.5169,0.64,-0.015456
1,12354.7534,1.82E-26,0.001083,0.0726,0.4,1006.1161,0.66,-0.019567
1,12354.8928,1.75E-26,0.0001151,0.0885,0.4,552.9114,0.76,-0.011733
3,12355.2879,1.21E-28,0.005346,0.0594,0.514,742.4908,0.06,-0.027841
1,12355.7259,1.71E-26,0.002408,0.0699,0.4,927.744,0.47,-0.019984
1,12355.8359,1.74E-26,0.0004674,0.0851,0.4,842.3567,0.73,-0.020797
1,12355.8387,2.56E-25,0.0003614,0.097,0.462,79.4964,0.74,-0.008175
1,12355.9486,4.51E-27,0.00002886,0.1022,0.4,95.1759,0.71,-0.015256
1,12355.9852,1.49E-27,0.00002401,0.0986,0.4,285.2193,0.75,-0.023869
1,12356.6445,2.99E-25,0.04883,0.0846,0.462,1282.9193,0.63,-0.029514
1,12356.8409,9.03E-25,0.001565,0.09,0.338,173.3658,0.76,-0.010208
1,12356.9408,3.13E-26,0.03169,0.0471,0.4,1411.642,0.15,-0.029754
1,12357.7724,7.85E-27,0.00009312,0.0827,0.35,610.3412,0.61,-0.018989
1,12357.9955,3.33E-26,0.04151,0.0549,0.35,1474.981,0.15,-0.023097
1,12358.6334,8.37E-26,0.05326,0.0602,0.442,1581.3362,0.09,-0.036089
1,12359.492,1.17E-26,0.0007845,0.0515,0.4,1079.0797,0.12,-0.021768
1,12359.5869,1.96E-25,0.002037,0.0999,0.551,315.7795,0.78,-0.020611
1,12359.8257,3.80E-26,0.003392,0.0627,0.4,1059.8356,0.31,-0.020478
1,12359.9558,1.21E-26,0.003237,0.0719,0.4,1059.6469,0.31,-0.02306
1,12360.0361,6.73E-27,0.0001693,0.0911,0.4,602.7735,0.71,-0.018672
1,12360.7805,5.99E-26,0.0003672,0.0833,0.35,508.8121,0.72,-0.015948
3,12361.1896,3.81E-28,0.006528,0.1026,0.43,94.9705,0.71,-0.019581
1,12361.4173,1.10E-25,0.04625,0.0711,0.371,1477.2976,0.43,-0.021397
1,12361.8604,5.52E-26,0.0007906,0.076,0.798,648.9788,0.54,-0.013411
1,12362.1175,3.78E-26,0.006179,0.0845,0.35,1282.9193,0.7,-0.025564
1,12362.1764,1.53E-26,0.01456,0.0802,0.3,1437.9688,0.41,-0.019448
3,12362.708,6.78E-29,0.006042,0.0832,0.423,659.9868,0.7,-0.012447
1,12362.9719,5.90E-26,0.005796,0.0696,0.339,882.8904,0.34,-0.02118
1,12363.9674,1.53E-25,0.001812,0.0726,0.61,383.8425,0.68,-0.020021
1,12364.0987,1.05E-26,0.0000264,0.0884,0.35,325.3479,0.64,-0.0109
3,12364.2791,1.22E-28,0.005159,0.0812,0.517,702.886,0.52,-0.020069
1,12364.3596,2.28E-25,0.05429,0.0857,0.771,1360.2355,0.61,-0.020145
1,12364.4964,6.79E-25,0.001829,0.0996,0.762,212.1564,0.76,-0.016613
1,12364.5407,3.13E-25,0.001689,0.0967,0.489,222.0527,0.76,-0.012721
1,12364.6791,3.07E-26,0.04755,0.0792,0.4,1538.1497,0.46,-0.023555
1,12364.7257,1.44E-25,0.001126,0.0981,0.628,136.1639,0.72,-0.020046
1,12365.0237,7.03E-25,0.001568,0.1046,0.485,173.3658,0.75,-0.017114
1,12365.524,4.37E-25,0.001715,0.0879,0.335,382.5169,0.56,-0.018657
1,12365.8022,1.48E-25,0.004913,0.0655,0.373,885.6003,0.24,-0.022767
1,12366.2226,2.06E-26,0.0003704,0.0767,0.4,503.9681,0.52,-0.014699
1,12367.9552,9.39E-27,0.00006811,0.0924,0.4,508.8121,0.69,-0.017708
1,12368.3185,2.38E-25,0.0007438,0.1028,0.585,173.3658,0.73,-0.01235
1,12369.5558,1.94E-25,0.006026,0.0868,0.47,842.3567,0.77,-0.013411
3,12369.7484,3.53E-28,0.002606,0.1069,0.492,42.1869,0.7,-0.018938
1,12369.9371,1.06E-26,0.0002975,0.0642,0.4,920.1685,0.37,-0.024589
1,12370.3935,2.96E-26,0.0005021,0.089,0.4,416.2087,0.63,-0.013712
1,12370.5253,2.83E-25,0.006844,0.1089,0.607,37.1371,0.76,-0.019284
1,12371.1197,3.34E-26,0.04152,0.0615,0.35,1718.719,0.11,-0.0313
1,12371.3241,1.09E-25,0.00128,0.0887,0.508,416.2087,0.76,-0.013509
1,12371.8467,1.23E-26,0.0003606,0.0824,0.4,885.6003,0.53,-0.020877
1,12371.8864,4.86E-27,0.0001881,0.0851,0.4,661.5489,0.64,-0.020002
1,12372.2391,5.41E-26,0.00259,0.0779,0.3,931.2372,0.53,-0.018787
1,12372.3594,2.29E-25,0.001407,0.0825,0.43,508.8121,0.68,-0.011345
1,12372.7075,7.21E-27,0.05502,0.0423,0.4,2124.9519,0.37,-0.040794
1,12372.8179,1.63E-26,0.00008789,0.1018,0.4,285.4186,0.7,-0.016728
1,12373.2441,1.32E-26,0.03526,0.0466,0.4,1631.2456,0.13,-0.027953
1,12373.4554,3.22E-25,0.007478,0.0876,0.23,782.4099,0.73,-0.015388
1,12374.0038,2.36E-25,0.002234,0.1085,0.432,70.0908,0.71,-0.012059
1,12374.2809,9.90E-27,0.0007676,0.0577,0.4,1059.8356,0.36,-0.020699
1,12374.5332,1.76E-26,0.002486,0.0711,0.4,927.744,0.39,-0.016023
1,12374.7892,1.55E-26,0.005403,0.0574,0.4,1394.8145,0.18,-0.028111
1,12374.9335,9.96E-27,0.0003343,0.0831,0.4,661.5489,0.76,-0.010778
1,12375.094,3.52E-25,0.002467,0.0948,0.505,275.497,0.76,-0.011785
1,12375.323,2.68E-26,0.0007035,0.064,0.4,885.6003,0.35,-0.008002
1,12375.6515,1.86E-26,0.0002492,0.0913,0.4,315.7795,0.76,-0.009804
3,12375.6766,3.46E-29,0.0018,0.0581,0.573,485.2368,0.42,-0.02517
3,12375.7474,1.08E-28,0.001876,0.0681,0.439,485.209,0.41,-0.02844
1,12376.5485,6.89E-27,0.0002683,0.0548,0.4,888.5989,0.5,-0.023396
1,12377.4143,6.66E-26,0.0012,0.0757,0.38,503.9681,0.5,-0.012426
1,12377.9104,1.38E-26,0.05305,0.0684,0.4,1724.7056,0.41,-0.029199
1,12378.5216,3.67E-25,0.006139,0.0594,0.514,744.1627,0.06,-0.027841
1,12378.5771,1.06E-25,0.005317,0.0543,0.63,744.0637,0.06,-0.026786
3,12379.1611,2.47E-28,0.002382,0.0988,0.571,398.8794,0.78,-0.00952
1,12379.3736,5.98E-27,0.000364,0.0517,0.4,1079.0797,0.45,-0.016796
1,12379.4641,5.38E-26,0.004432,0.0748,0.3,816.6943,0.46,-0.018164
1,12379.6748,3.55E-25,0.00228,0.1026,0.43,95.1759,0.71,-0.019581
1,12379.9048,2.55E-26,0.05793,0.0871,0.4,1616.4532,0.56,-0.029721
1,12380.8835,2.54E-25,0.001562,0.0851,0.271,508.8121,0.72,-0.019276
3,12380.9356,3.62E-28,0.008643,0.0681,0.3,584.9409,0.21,-0.026647
1,12380.9572,2.17E-26,0.000291,0.1001,0.4,315.7795,0.77,-0.016079
1,12381.0632,1.16E-26,0.0006119,0.0691,0.4,1006.1161,0.53,-0.019467
1,12381.1667,4.01E-27,0.00001585,0.0846,0.4,447.2524,0.68,-0.016367
1,12381.6516,4.55E-27,0.000325,0.0719,0.4,816.6943,0.59,-0.019654
3,12381.9752,1.65E-28,0.006285,0.0774,0.312,647.0722,0.51,-0.018191
1,12383.5144,1.30E-26,0.00009453,0.0833,0.4,508.8121,0.74,-0.019851
1,12384.1393,1.47E-26,0.00035,0.0848,0.4,842.3567,0.76,-0.018783
1,12384.4827,2.07E-26,0.0002518,0.0727,0.473,648.9788,0.5,-0.019263
1,12384.508,3.94E-26,0.0003502,0.0855,0.4,508.8121,0.76,-0.019925
1,12384.8247,6.52E-27,0.001144,0.0838,0.4,1050.1577,0.78,-0.017826
1,12385.0107,3.53E-27,0.00001605,0.0939,0.4,446.5107,0.77,-0.01826
1,12385.8689,2.14E-26,0.001566,0.0747,0.35,757.7802,0.67,-0.024706
1,12386.2612,9.41E-27,0.01708,0.0723,0.4,1813.2236,0.28,-0.021928
1,12386.4123,2.36E-26,0.0006936,0.0625,0.4,885.6003,0.2,-0.024944
1,12386.4776,9.59E-26,0.003225,0.0832,0.4,661.5489,0.7,-0.012447
1,12386.4781,1.17E-25,0.0005255,0.0946,0.732,142.2785,0.7,-0.015993
1,12386.6689,8.22E-26,0.001483,0.0784,0.433,503.9681,0.52,-0.017563
1,12386.8409,6.09E-26,0.001479,0.075,0.36,756.7249,0.61,-0.022545
1,12387.6526,3.87E-25,0.00616,0.0812,0.517,704.2141,0.52,-0.020069
3,12387.9129,1.30E-28,0.008964,0.0867,0.572,541.9968,0.65,-0.01917
1,12388.1521,1.03E-24,0.002847,0.1069,0.492,42.3717,0.7,-0.018938
1,12388.5616,1.15E-26,0.03064,0.0488,0.4,1874.9731,0.06,-0.037216
1,12389.1272,8.75E-27,0.0007617,0.0615,0.4,882.8904,0.23,-0.023178
1,12389.1915,1.78E-26,0.002463,0.0612,0.4,888.6327,0.43,-0.031316
1,12389.2286,3.97E-26,0.00183,0.0648,0.3,888.5989,0.42,-0.027353
1,12389.3237,1.18E-26,0.0001245,0.0789,0.4,648.9788,0.56,-0.015083
1,12389.3511,1.61E-26,0.0004197,0.0839,0.35,503.9681,0.66,-0.018773
1,12390.0203,1.45E-26,0.03996,0.0812,0.4,1899.0084,0.54,-0.028245
1,12390.3831,1.16E-25,0.005689,0.0835,0.444,709.6082,0.36,-0.020158
1,12390.4331,1.60E-26,0.0001762,0.098,0.4,326.6255,0.71,-0.016282
1,12390.9404,6.29E-27,0.009784,0.0751,0.4,1538.1497,0.46,-0.016876
1,12391.3521,7.09E-26,0.0002945,0.0925,0.391,300.3623,0.67,-0.010053
3,12391.7454,4.47E-28,0.01074,0.0793,0.454,551.6094,0.46,-0.017503
1,12391.7514,8.22E-26,0.0002365,0.1013,0.391,224.8384,0.72,-0.014849
1,12393.6537,1.16E-26,0.052,0.074,0.4,1998.9955,0.39,-0.015353
3,12393.8012,1.52E-28,0.001026,0.094,0.323,324.661,0.7,-0.012041
1,12393.8078,1.38E-26,0.002267,0.08,0.4,1282.9193,0.56,-0.022464
3,12394.3393,1.91E-28,0.005088,0.0637,0.365,607.3974,0.41,-0.024491
1,12394.4394,2.50E-26,0.0008418,0.0838,0.4,661.5489,0.76,-0.012986
1,12394.5814,1.97E-25,0.004698,0.086,0.501,842.3567,0.76,-0.022671
1,12395.3188,8.38E-27,0.00002118,0.0858,0.4,325.3479,0.63,-0.006188
1,12395.4639,1.44E-25,0.002847,0.0581,0.573,488.1342,0.42,-0.02517
1,12395.528,4.12E-25,0.002714,0.0681,0.374,488.1077,0.41,-0.02844
1,12396.1872,7.93E-27,0.001394,0.0829,0.4,1050.1577,0.63,-0.016198
1,12396.5167,3.26E-26,0.0001761,0.0973,0.3,447.2524,0.72,-0.015654
1,12398.4867,8.69E-25,0.00315,0.0988,0.571,399.4575,0.78,-0.00952
1,12399.1404,1.34E-26,0.0002758,0.091,0.4,756.7249,0.73,-0.019597
1,12399.194,1.13E-25,0.005192,0.0903,0.396,661.5489,0.74,-0.011355
1,12399.3024,1.99E-26,0.0001519,0.0969,0.4,326.6255,0.74,-0.015921
1,12399.5614,3.23E-26,0.00237,0.0741,0.3,757.7802,0.5,-0.01903
1,12400.0731,1.90E-25,0.006562,0.0756,0.421,602.7735,0.8,-0.014897
1,12400.2848,1.82E-25,0.001923,0.076,0.35,648.9788,0.41,-0.022292
1,12400.3435,1.08E-25,0.002628,0.0701,0.4,756.7249,0.45,-0.020445
1,12400.7727,2.93E-26,0.0002374,0.1036,0.4,142.2785,0.73,-0.016419
3,12401.095,9.90E-29,0.003823,0.0731,0.395,607.3974,0.55,-0.020499
1,12401.0968,7.98E-27,0.0007443,0.0815,0.4,1122.7087,0.61,-0.029667
1,12401.6328,8.98E-27,0.001101,0.0662,0.4,1201.9216,0.38,-0.016991
2,12402.96733,3.49E-28,0,0.07,0.444,-1,0.5,0
1,12402.9911,5.53E-26,0.0091,0.0813,0.35,1282.9193,0.52,-0.024926
1,12403.1517,2.37E-25,0.006402,0.0681,0.483,586.4792,0.2,-0.026411
3,12403.8905,4.38E-28,0.007708,0.0909,0.39,445.7934,0.8,-0.01483
1,12404.2641,6.74E-25,0.006063,0.0681,0.3,586.2436,0.21,-0.026647
2,12404.8751,3.05E-27,0.002861,0.1028,0.47,136.3367,0.8,-0.010905
1,12405.4014,3.38E-25,0.004875,0.0774,0.312,648.9788,0.51,-0.018191
2,12405.9477,9.65E-28,0.00414,0.0946,0.326,274.8032,0.83,-0.007398
3,12406.0917,2.88E-28,0.004162,0.0787,0.523,446.245,0.37,-0.023249
3,12407.1498,4.59E-28,0.003121,0.1062,0.455,23.7735,0.77,-0.006586
2,12407.4054,3.31E-27,0.003709,0.0949,0.519,172.8829,0.8,-0.009286
2,12407.9412,4.50E-27,0.008179,0.0876,0.425,324.0467,0.58,-0.020005
1,12408.666,1.24E-25,0.0008227,0.0914,0.491,552.9114,0.76,-0.014821
2,12408.7966,6.52E-28,0.002208,0.101,0.445,0,0.81,-0.009568
2,12408.9458,1.74E-27,0.009543,0.09,0.429,325.2157,0.52,-0.018341
